SK_ID_CURR,TARGET
207718,0.08
207721,0.13
207724,0.15
207727,0.09
207731,0.09
207732,0.12
207734,0.18
207739,0.17
207744,0.12
207787,0.2
207792,0.08
207801,0.13
207811,0.13
207817,0.28
207818,0.12
207819,0.12
207830,0.13
207834,0.14
207841,0.23
207844,0.15
207849,0.18
207856,0.12
207865,0.11
207867,0.13
207873,0.22
207882,0.21
207887,0.09
207888,0.22
207889,0.06
207907,0.13
207921,0.2
207922,0.05
207928,0.2
207930,0.29
207940,0.1
207941,0.17
207956,0.09
207960,0.12
207961,0.13
207968,0.13
207971,0.15
207972,0.15
207975,0.12
207976,0.07
207979,0.21
207997,0.07
207999,0.28
208008,0.22
208027,0.24
208030,0.05
208033,0.21
208035,0.2
208040,0.15
208052,0.16
208067,0.15
208090,0.09
208100,0.15
208102,0.09
208110,0.16
208117,0.09
208119,0.15
208123,0.1
208127,0.44
208136,0.12
208139,0.04
208140,0.13
208144,0.15
208149,0.17
208156,0.12
208166,0.14
208168,0.12
208170,0.23
208172,0.21
208178,0.21
208193,0.12
208195,0.07
208211,0.12
208213,0.13
208229,0.14
208231,0.24
208235,0.14
208238,0.12
208240,0.18
208249,0.1
208262,0.11
208263,0.13
208270,0.12
208288,0.17
208292,0.16
208302,0.11
208303,0.2
208312,0.08
208317,0.09
208322,0.11
208331,0.19
208336,0.07
208337,0.12
208339,0.13
208346,0.18
208353,0.09
208358,0.08
208359,0.19
208360,0.06
208370,0.07
208373,0.06
208390,0.04
208391,0.16
208394,0.11
208396,0.09
208397,0.11
208398,0.18
208400,0.14
208410,0.09
208420,0.14
208421,0.16
208431,0.1
208450,0.12
208451,0.3
208455,0.22
208478,0.13
208479,0.1
208482,0.18
208502,0.25
208516,0.09
208518,0.15
208534,0.21
208550,0.15
208551,0.11
208566,0.12
208567,0.15
208575,0.09
208576,0.13
208588,0.19
208590,0.2
208595,0.12
208619,0.14
208620,0.13
208627,0.21
208629,0.17
208642,0.21
208645,0.08
208661,0.08
208662,0.1
208679,0.1
208681,0.14
208689,0.19
208696,0.19
208701,0.09
208707,0.28
208719,0.09
208720,0.14
208730,0.13
208748,0.11
208753,0.14
208755,0.04
208769,0.12
208775,0.09
208785,0.09
208796,0.17
208806,0.15
208815,0.19
208830,0.14
208833,0.12
208837,0.11
208842,0.05
208860,0.04
208874,0.13
208886,0.15
208897,0.12
208898,0.31
208905,0.23
208907,0.13
208924,0.21
208925,0.1
208933,0.16
208941,0.21
208948,0.04
208960,0.07
208962,0.15
208963,0.08
208965,0.19
208973,0.12
208974,0.14
208986,0.16
208992,0.09
208995,0.17
209001,0.13
209006,0.2
209012,0.13
209022,0.18
209055,0.43
209056,0.16
209057,0.18
209060,0.13
209067,0.05
209071,0.17
209078,0.14
209080,0.12
209094,0.06
209097,0.08
209098,0.16
209101,0.21
209108,0.12
209109,0.07
209111,0.11
209116,0.13
209117,0.31
209121,0.14
209126,0.11
209127,0.14
209141,0.13
209142,0.09
209159,0.13
209164,0.2
209168,0.24
209177,0.11
209197,0.2
209202,0.13
209209,0.09
209211,0.1
209233,0.22
209234,0.13
209253,0.21
209260,0.13
209263,0.17
209268,0.15
209275,0.12
209288,0.23
209298,0.16
209305,0.08
209326,0.18
209340,0.1
209352,0.19
209362,0.14
209367,0.11
209369,0.12
209377,0.19
209387,0.06
209392,0.12
209393,0.15
209420,0.09
209423,0.24
209457,0.12
209458,0.16
209470,0.28
209479,0.21
209483,0.23
209488,0.27
209489,0.11
209497,0.04
209504,0.14
209510,0.22
209513,0.08
209547,0.09
209549,0.12
209556,0.13
209561,0.22
209565,0.11
209591,0.08
209595,0.13
209596,0.13
209608,0.17
209628,0.1
209643,0.12
209645,0.16
209651,0.13
209659,0.18
209660,0.16
209661,0.19
209665,0.16
209682,0.11
209687,0.17
209689,0.21
209699,0.07
209705,0.15
209707,0.16
209713,0.08
209717,0.11
209718,0.21
209723,0.23
209727,0.1
209729,0.11
209739,0.18
209741,0.18
209744,0.26
209748,0.19
209749,0.16
209758,0.14
209761,0.08
209764,0.21
209772,0.09
209773,0.1
209794,0.11
209795,0.15
209814,0.09
209828,0.15
209838,0.13
209839,0.19
209845,0.18
209855,0.1
209862,0.09
209869,0.15
209872,0.12
209879,0.11
209881,0.15
209882,0.21
209893,0.14
209913,0.08
209918,0.11
209920,0.2
209921,0.11
209929,0.04
209943,0.11
209957,0.11
209960,0.13
209962,0.13
209969,0.14
209980,0.14
209986,0.1
209989,0.11
209990,0.13
209991,0.12
210007,0.09
210016,0.06
210018,0.09
210019,0.09
210020,0.09
210036,0.23
210050,0.14
210080,0.06
210084,0.12
210089,0.19
210104,0.05
210129,0.1
210135,0.13
210137,0.18
210140,0.17
210145,0.08
210146,0.23
210147,0.1
210152,0.04
210157,0.08
210158,0.24
210164,0.2
210170,0.13
210171,0.1
210173,0.21
210174,0.16
210176,0.09
210190,0.12
210191,0.12
210195,0.21
210196,0.12
210201,0.06
210211,0.11
210231,0.05
210239,0.16
210241,0.11
210242,0.12
210255,0.14
210278,0.13
210283,0.11
210284,0.15
210304,0.05
210307,0.15
210330,0.26
210332,0.11
210350,0.19
210379,0.06
210385,0.09
210401,0.12
210405,0.11
210413,0.27
210414,0.24
210415,0.14
210419,0.1
210429,0.1
210467,0.34
210481,0.12
210482,0.05
210492,0.1
210502,0.3
210523,0.14
210525,0.22
210529,0.21
210538,0.14
210543,0.17
210549,0.13
210551,0.16
210555,0.12
210558,0.24
210591,0.05
210597,0.17
210599,0.13
210610,0.07
210616,0.24
210618,0.17
210622,0.19
210639,0.26
210645,0.03
210650,0.09
210672,0.08
210676,0.22
210683,0.1
210697,0.17
210701,0.04
210706,0.23
210712,0.09
210717,0.17
210728,0.18
210729,0.16
210730,0.11
210731,0.09
210733,0.18
210735,0.09
210742,0.18
210748,0.1
210749,0.24
210758,0.13
210767,0.23
210769,0.18
210777,0.16
210789,0.07
210791,0.11
210794,0.09
210811,0.13
210814,0.11
210821,0.23
210833,0.17
210835,0.11
210859,0.15
210862,0.07
210870,0.16
210886,0.13
210893,0.08
210901,0.17
210906,0.2
210913,0.14
210953,0.09
210961,0.09
210962,0.15
210966,0.15
210983,0.18
211000,0.1
211025,0.11
211036,0.1
211043,0.18
211062,0.36
211076,0.12
211085,0.18
211096,0.02
211097,0.34
211098,0.17
211103,0.09
211108,0.25
211131,0.2
211135,0.18
211139,0.04
211146,0.11
211150,0.07
211158,0.12
211170,0.2
211177,0.13
211183,0.17
211187,0.17
211191,0.13
211194,0.22
211196,0.2
211203,0.11
211209,0.18
211210,0.2
211211,0.19
211232,0.15
211244,0.21
211263,0.16
211264,0.1
211270,0.17
211278,0.1
211292,0.1
211293,0.13
211295,0.19
211296,0.21
211308,0.14
211310,0.12
211312,0.16
211325,0.19
211326,0.1
211330,0.11
211333,0.18
211341,0.16
211342,0.11
211350,0.17
211355,0.1
211357,0.21
211358,0.13
211362,0.14
211377,0.1
211378,0.11
211379,0.17
211384,0.19
211395,0.28
211398,0.08
211399,0.16
211417,0.12
211419,0.22
211420,0.11
211439,0.22
211442,0.13
211451,0.07
211457,0.09
211469,0.2
211483,0.09
211505,0.13
211508,0.09
211509,0.14
211510,0.16
211526,0.12
211547,0.12
211548,0.22
211550,0.1
211551,0.13
211553,0.19
211562,0.17
211563,0.12
211564,0.18
211565,0.15
211571,0.33
211572,0.23
211577,0.13
211580,0.17
211609,0.23
211625,0.14
211635,0.28
211646,0.24
211660,0.18
211670,0.1
211672,0.1
211688,0.13
211694,0.15
211696,0.12
211711,0.25
211718,0.14
211732,0.12
211735,0.12
211736,0.13
211740,0.17
211741,0.11
211746,0.09
211751,0.21
211754,0.13
211770,0.11
211771,0.06
211787,0.25
211788,0.08
211802,0.12
211804,0.15
211810,0.13
211832,0.2
211839,0.1
211860,0.19
211863,0.17
211866,0.16
211869,0.21
211872,0.1
211894,0.12
211901,0.14
211902,0.17
211903,0.19
211946,0.14
211950,0.18
211959,0.12
211964,0.13
211965,0.12
211979,0.14
211983,0.15
211986,0.15
211987,0.16
211988,0.11
211999,0.06
212002,0.09
212004,0.15
212009,0.13
212015,0.24
212023,0.15
212048,0.05
212055,0.07
212067,0.11
212079,0.15
212080,0.1
212083,0.09
212085,0.19
212088,0.08
212089,0.15
212092,0.09
212097,0.18
212124,0.12
212132,0.07
212136,0.15
212144,0.13
212145,0.11
212167,0.11
212174,0.33
212175,0.16
212187,0.38
212191,0.04
212194,0.16
212238,0.15
212242,0.11
212245,0.1
212258,0.13
212262,0.11
212277,0.13
212283,0.1
212287,0.11
212288,0.1
212289,0.13
212293,0.27
212296,0.23
212300,0.24
212303,0.13
212326,0.18
212327,0.23
212328,0.14
212329,0.07
212339,0.12
212340,0.09
212343,0.06
212360,0.17
212389,0.2
212401,0.13
212407,0.13
212409,0.14
212422,0.09
212424,0.22
212440,0.1
212441,0.24
212443,0.07
212448,0.14
212472,0.16
212478,0.13
212481,0.09
212493,0.1
212508,0.07
212511,0.08
212525,0.16
212531,0.13
212533,0.13
212555,0.12
212592,0.31
212610,0.12
212621,0.13
212629,0.14
212635,0.09
212636,0.18
212637,0.17
212643,0.13
212648,0.21
212654,0.3
212655,0.13
212660,0.11
212661,0.16
212664,0.11
212669,0.18
212670,0.09
212674,0.15
212676,0.24
212690,0.12
212691,0.08
212696,0.14
212710,0.25
212712,0.08
212716,0.12
212718,0.15
212720,0.14
212723,0.11
212730,0.08
212740,0.11
212747,0.15
212763,0.12
212773,0.06
212775,0.08
212776,0.16
212777,0.19
212781,0.2
212782,0.26
212785,0.09
212786,0.19
212795,0.04
212800,0.26
212818,0.16
212834,0.18
212837,0.18
212841,0.12
212842,0.12
212847,0.18
212848,0.1
212851,0.12
212865,0.16
212866,0.15
212874,0.09
212880,0.08
212894,0.16
212897,0.12
212912,0.14
212913,0.09
212916,0.1
212917,0.1
212933,0.13
212935,0.1
212936,0.13
212950,0.18
212957,0.1
212958,0.14
212961,0.23
212962,0.11
212963,0.19
212964,0.28
212968,0.11
212969,0.11
212976,0.11
212978,0.13
212983,0.12
212993,0.29
213004,0.12
213008,0.15
213014,0.07
213018,0.13
213021,0.12
213024,0.17
213045,0.14
213054,0.09
213059,0.16
213076,0.19
213095,0.1
213096,0.08
213100,0.02
213101,0.1
213109,0.2
213111,0.1
213116,0.12
213133,0.22
213140,0.16
213141,0.07
213143,0.23
213150,0.03
213152,0.07
213158,0.19
213159,0.12
213166,0.24
213167,0.31
213170,0.22
213178,0.2
213179,0.16
213189,0.18
213196,0.18
213201,0.06
213203,0.19
213204,0.1
213205,0.15
213206,0.18
213207,0.15
213208,0.13
213212,0.12
213214,0.16
213220,0.1
213240,0.05
213244,0.13
213263,0.31
213264,0.13
213265,0.08
213270,0.1
213283,0.14
213287,0.08
213292,0.15
213295,0.18
213299,0.17
213303,0.14
213307,0.18
213308,0.09
213312,0.25
213313,0.11
213316,0.13
213317,0.17
213338,0.17
213357,0.14
213368,0.23
213374,0.11
213375,0.14
213386,0.22
213390,0.09
213393,0.11
213401,0.2
213423,0.14
213430,0.1
213431,0.23
213447,0.1
213465,0.17
213468,0.12
213473,0.21
213475,0.14
213476,0.16
213482,0.1
213493,0.16
213531,0.14
213534,0.09
213542,0.09
213546,0.07
213569,0.14
213570,0.11
213588,0.08
213591,0.12
213595,0.09
213597,0.14
213598,0.16
213604,0.15
213622,0.14
213623,0.21
213633,0.05
213639,0.13
213641,0.14
213649,0.1
213671,0.13
213675,0.09
213679,0.11
213680,0.09
213684,0.17
213685,0.11
213689,0.12
213691,0.17
213693,0.05
213712,0.09
213717,0.08
213734,0.14
213739,0.32
213765,0.27
213775,0.09
213776,0.11
213804,0.25
213808,0.04
213818,0.28
213821,0.09
213829,0.14
213836,0.15
213838,0.13
213843,0.14
213854,0.12
213859,0.17
213862,0.29
213874,0.12
213878,0.26
213886,0.07
213888,0.13
213892,0.09
213910,0.12
213921,0.13
213926,0.06
213928,0.09
213935,0.09
213949,0.09
213957,0.3
213959,0.11
213967,0.14
213974,0.11
213975,0.18
213983,0.13
213984,0.11
213998,0.17
214004,0.11
214006,0.13
214008,0.12
214014,0.12
214015,0.15
214034,0.15
214059,0.13
214067,0.08
214077,0.16
214078,0.17
214079,0.12
214085,0.1
214088,0.17
214099,0.12
214138,0.18
214141,0.08
214152,0.18
214154,0.15
214155,0.15
214177,0.15
214188,0.08
214192,0.07
214207,0.1
214217,0.1
214219,0.25
214228,0.25
214229,0.19
214233,0.08
214236,0.13
214242,0.1
214249,0.09
214263,0.1
214264,0.1
214265,0.16
214268,0.16
214281,0.13
214282,0.14
214295,0.13
214311,0.11
214315,0.16
214325,0.07
214334,0.18
214336,0.12
214337,0.15
214342,0.24
214344,0.13
214349,0.12
214355,0.12
214356,0.07
214358,0.15
214363,0.12
214364,0.05
214371,0.17
214377,0.39
214379,0.06
214383,0.24
214406,0.07
214407,0.19
214411,0.12
214415,0.18
214418,0.2
214419,0.1
214421,0.09
214430,0.06
214436,0.12
214463,0.17
214472,0.21
214474,0.23
214476,0.19
214478,0.13
214481,0.11
214484,0.06
214488,0.08
214491,0.13
214505,0.17
214507,0.17
214510,0.16
214518,0.13
214523,0.27
214539,0.08
214542,0.12
214544,0.18
214553,0.06
214554,0.12
214561,0.06
214563,0.15
214566,0.17
214581,0.14
214587,0.1
214588,0.13
214589,0.12
214593,0.13
214620,0.22
214630,0.14
214643,0.13
214644,0.19
214647,0.28
214654,0.15
214657,0.25
214658,0.07
214662,0.14
214666,0.16
214680,0.12
214685,0.09
214693,0.09
214701,0.06
214705,0.09
214706,0.14
214719,0.17
214721,0.28
214724,0.12
214741,0.13
214769,0.18
214777,0.09
214780,0.14
214786,0.1
214789,0.18
214797,0.17
214804,0.1
214808,0.2
214810,0.15
214828,0.27
214830,0.1
214835,0.19
214844,0.1
214859,0.28
214861,0.12
214863,0.08
214887,0.15
214898,0.14
214906,0.16
214913,0.09
214915,0.18
214937,0.12
214944,0.11
214948,0.19
214970,0.19
214976,0.18
214999,0.16
215000,0.18
215016,0.16
215024,0.07
215029,0.23
215033,0.33
215037,0.32
215054,0.11
215057,0.22
215064,0.05
215074,0.13
215077,0.2
215082,0.17
215096,0.1
215101,0.21
215103,0.11
215109,0.05
215124,0.15
215142,0.14
215143,0.09
215145,0.15
215157,0.1
215159,0.05
215161,0.12
215166,0.11
215177,0.19
215186,0.12
215194,0.18
215196,0.11
215204,0.2
215211,0.12
215230,0.26
215241,0.12
215256,0.15
215257,0.22
215266,0.19
215267,0.08
215268,0.09
215278,0.16
215280,0.26
215318,0.21
215326,0.04
215331,0.16
215337,0.06
215344,0.12
215346,0.18
215348,0.17
215351,0.06
215358,0.18
215360,0.16
215367,0.1
215369,0.15
215383,0.07
215395,0.21
215407,0.13
215408,0.18
215412,0.19
215433,0.04
215454,0.11
215463,0.1
215488,0.12
215508,0.19
215512,0.1
215516,0.14
215525,0.19
215531,0.17
215534,0.22
215537,0.1
215539,0.08
215548,0.16
215554,0.1
215556,0.09
215559,0.14
215560,0.1
215563,0.08
215564,0.08
215569,0.17
215574,0.33
215586,0.16
215594,0.15
215608,0.12
215614,0.14
215623,0.14
215628,0.15
215637,0.3
215638,0.24
215649,0.16
215651,0.11
215653,0.18
215678,0.14
215708,0.16
215711,0.13
215733,0.11
215739,0.06
215742,0.05
215756,0.09
215772,0.14
215775,0.16
215791,0.1
215796,0.23
215803,0.12
215805,0.11
215807,0.12
215829,0.11
215855,0.08
215856,0.29
215860,0.09
215861,0.11
215877,0.09
215883,0.09
215889,0.17
215897,0.07
215898,0.07
215901,0.09
215908,0.16
215910,0.44
215911,0.11
215923,0.13
215928,0.18
215934,0.16
215936,0.16
215947,0.11
215951,0.04
215958,0.07
215959,0.13
215963,0.06
215968,0.21
215972,0.16
215976,0.12
215978,0.17
215981,0.11
215999,0.1
216001,0.28
216012,0.13
216020,0.25
216035,0.06
216038,0.24
216041,0.15
216049,0.18
216065,0.08
216096,0.23
216110,0.12
216115,0.2
216121,0.13
216122,0.26
216129,0.14
216131,0.18
216138,0.13
216142,0.21
216143,0.09
216150,0.13
216180,0.24
216184,0.12
216189,0.08
216190,0.22
216197,0.12
216218,0.29
216219,0.1
216221,0.11
216231,0.09
216240,0.18
216272,0.07
216281,0.16
216284,0.1
216290,0.22
216297,0.16
216305,0.16
216306,0.1
216317,0.18
216333,0.08
216338,0.12
216339,0.1
216346,0.13
216349,0.17
216350,0.12
216351,0.12
216353,0.09
216355,0.09
216364,0.13
216387,0.17
216392,0.09
216393,0.16
216399,0.06
216416,0.09
216433,0.15
216435,0.16
216442,0.12
216458,0.13
216461,0.15
216468,0.15
216469,0.11
216471,0.24
216473,0.22
216475,0.13
216496,0.13
216510,0.11
216511,0.13
216515,0.06
216516,0.13
216521,0.15
216532,0.12
216548,0.08
216551,0.21
216560,0.12
216562,0.21
216563,0.17
216565,0.08
216582,0.04
216587,0.14
216589,0.08
216597,0.08
216606,0.17
216607,0.1
216608,0.38
216621,0.12
216622,0.11
216627,0.12
216636,0.14
216647,0.11
216655,0.15
216659,0.22
216666,0.24
216676,0.2
216677,0.11
216679,0.19
216681,0.1
216686,0.13
216687,0.21
216694,0.09
216697,0.13
216714,0.09
216719,0.08
216720,0.11
216721,0.16
216723,0.16
216740,0.07
216746,0.1
216747,0.12
216751,0.17
216758,0.15
216768,0.1
216778,0.19
216786,0.21
216801,0.11
216802,0.26
216807,0.15
216808,0.13
216810,0.19
216818,0.09
216823,0.05
216826,0.24
216827,0.09
216828,0.09
216840,0.26
216844,0.1
216845,0.16
216851,0.15
216857,0.06
216858,0.14
216862,0.16
216874,0.13
216880,0.15
216900,0.18
216902,0.09
216903,0.06
216904,0.1
216931,0.09
216936,0.1
216938,0.29
216952,0.2
216954,0.11
216955,0.1
216961,0.14
216981,0.19
216985,0.1
216992,0.09
216995,0.15
216997,0.07
216998,0.12
216999,0.1
217022,0.16
217034,0.13
217038,0.08
217050,0.13
217055,0.13
217064,0.11
217071,0.16
217078,0.09
217083,0.15
217084,0.1
217086,0.25
217096,0.15
217101,0.28
217109,0.07
217118,0.15
217121,0.27
217125,0.17
217130,0.19
217136,0.26
217137,0.09
217143,0.12
217148,0.18
217155,0.13
217162,0.12
217172,0.15
217174,0.14
217175,0.19
217177,0.12
217178,0.15
217192,0.14
217220,0.09
217221,0.15
217223,0.08
217232,0.12
217243,0.2
217248,0.18
217250,0.13
217271,0.16
217283,0.13
217297,0.32
217323,0.19
217326,0.09
217334,0.15
217338,0.15
217341,0.16
217342,0.18
217355,0.03
217362,0.12
217366,0.22
217367,0.08
217371,0.16
217383,0.18
217401,0.14
217404,0.12
217419,0.12
217422,0.16
217423,0.07
217427,0.2
217429,0.15
217430,0.08
217441,0.18
217444,0.16
217465,0.12
217471,0.08
217488,0.15
217493,0.12
217509,0.27
217510,0.12
217511,0.19
217519,0.07
217522,0.23
217562,0.12
217574,0.14
217577,0.06
217579,0.14
217596,0.14
217602,0.08
217612,0.1
217632,0.1
217635,0.11
217636,0.19
217638,0.21
217639,0.13
217651,0.13
217652,0.11
217663,0.41
217669,0.08
217686,0.15
217699,0.12
217700,0.27
217703,0.13
217706,0.13
217714,0.13
217732,0.11
217736,0.18
217749,0.4
217763,0.11
217770,0.1
217771,0.08
217772,0.25
217776,0.08
217777,0.11
217778,0.16
217782,0.12
217790,0.22
217792,0.08
217793,0.18
217795,0.25
217796,0.06
217800,0.08
217804,0.15
217807,0.1
217846,0.16
217847,0.23
217853,0.09
217856,0.11
217864,0.14
217867,0.19
217868,0.29
217885,0.17
217887,0.12
217889,0.11
217900,0.17
217903,0.09
217905,0.15
217909,0.14
217913,0.08
217944,0.16
217946,0.15
217954,0.09
217956,0.17
217957,0.14
217961,0.39
217962,0.17
217976,0.06
217980,0.16
217981,0.07
218006,0.14
218009,0.12
218032,0.27
218049,0.08
218053,0.16
218078,0.09
218080,0.2
218081,0.07
218094,0.17
218098,0.2
218099,0.19
218100,0.13
218113,0.09
218117,0.17
218118,0.1
218119,0.12
218125,0.15
218133,0.08
218153,0.18
218165,0.06
218166,0.12
218177,0.19
218178,0.12
218202,0.16
218203,0.16
218207,0.31
218209,0.13
218236,0.16
218244,0.13
218247,0.14
218250,0.09
218266,0.15
218275,0.16
218276,0.06
218287,0.11
218292,0.16
218298,0.14
218300,0.02
218320,0.1
218321,0.16
218333,0.12
218347,0.06
218353,0.13
218366,0.13
218368,0.16
218369,0.11
218372,0.16
218376,0.1
218378,0.14
218403,0.13
218413,0.21
218418,0.13
218449,0.25
218450,0.24
218458,0.03
218464,0.12
218475,0.08
218476,0.21
218478,0.08
218515,0.11
218517,0.13
218518,0.16
218538,0.13
218539,0.24
218550,0.22
218551,0.05
218565,0.21
218580,0.03
218591,0.12
218598,0.09
218600,0.11
218602,0.12
218607,0.12
218651,0.1
218652,0.06
218656,0.35
218658,0.06
218669,0.12
218670,0.14
218671,0.14
218677,0.16
218680,0.17
218685,0.12
218686,0.23
218692,0.11
218693,0.16
218699,0.27
218709,0.02
218729,0.17
218734,0.12
218742,0.08
218743,0.1
218756,0.14
218772,0.24
218782,0.11
218786,0.12
218788,0.19
218796,0.16
218801,0.1
218812,0.2
218832,0.18
218834,0.11
218846,0.25
218847,0.24
218848,0.06
218853,0.17
218865,0.17
218870,0.17
218873,0.11
218884,0.06
218893,0.18
218898,0.08
218911,0.07
218933,0.24
218934,0.13
218939,0.11
218948,0.15
218957,0.18
218962,0.23
218973,0.12
218975,0.19
219000,0.12
219001,0.13
219006,0.12
219027,0.12
219036,0.11
219043,0.21
219047,0.19
219057,0.07
219059,0.37
219062,0.15
219074,0.1
219085,0.07
219087,0.2
219095,0.14
219114,0.1
219115,0.14
219119,0.14
219140,0.1
219147,0.11
219170,0.06
219171,0.22
219174,0.22
219177,0.08
219180,0.08
219195,0.13
219203,0.16
219207,0.15
219223,0.15
219229,0.14
219236,0.08
219238,0.18
219243,0.17
219245,0.08
219247,0.23
219273,0.12
219278,0.09
219279,0.11
219284,0.11
219319,0.04
219326,0.14
219336,0.23
219344,0.14
219359,0.16
219360,0.12
219364,0.12
219368,0.2
219376,0.11
219382,0.07
219388,0.24
219396,0.21
219398,0.17
219403,0.05
219405,0.14
219406,0.1
219410,0.3
219424,0.09
219446,0.12
219450,0.06
219451,0.15
219464,0.12
219465,0.14
219469,0.18
219472,0.26
219482,0.17
219506,0.1
219507,0.15
219516,0.08
219521,0.24
219564,0.3
219565,0.1
219568,0.08
219570,0.09
219578,0.02
219579,0.25
219588,0.04
219593,0.11
219594,0.12
219601,0.1
219608,0.16
219616,0.15
219620,0.17
219621,0.15
219628,0.07
219632,0.28
219637,0.09
219670,0.13
219688,0.08
219704,0.17
219717,0.11
219723,0.18
219741,0.17
219772,0.21
219774,0.1
219775,0.14
219778,0.12
219787,0.17
219788,0.12
219806,0.17
219811,0.1
219815,0.17
219817,0.07
219835,0.14
219845,0.09
219848,0.12
219864,0.1
219866,0.13
219868,0.14
219870,0.06
219886,0.15
219908,0.13
219910,0.19
219914,0.17
219925,0.17
219935,0.24
219940,0.21
219959,0.22
219962,0.18
219975,0.12
219981,0.22
219998,0.08
219999,0.17
220006,0.1
220010,0.23
220012,0.15
220014,0.14
220018,0.14
220019,0.21
220021,0.12
220058,0.07
220060,0.19
220061,0.13
220063,0.12
220066,0.17
220070,0.19
220071,0.12
220082,0.17
220094,0.12
220107,0.11
220114,0.11
220120,0.1
220126,0.13
220143,0.05
220147,0.12
220157,0.14
220160,0.22
220169,0.11
220177,0.07
220181,0.06
220186,0.14
220189,0.12
220206,0.32
220221,0.09
220227,0.13
220228,0.12
220248,0.15
220277,0.27
220304,0.29
220311,0.07
220315,0.15
220316,0.11
220323,0.1
220325,0.16
220358,0.13
220363,0.21
220369,0.15
220370,0.14
220380,0.11
220386,0.2
220387,0.14
220393,0.13
220394,0.13
220412,0.2
220415,0.18
220416,0.21
220417,0.14
220418,0.17
220422,0.11
220431,0.12
220439,0.17
220456,0.12
220458,0.07
220468,0.08
220474,0.05
220479,0.11
220494,0.09
220501,0.23
220503,0.1
220511,0.11
220514,0.13
220516,0.25
220521,0.22
220530,0.11
220562,0.14
220565,0.09
220582,0.18
220594,0.13
220600,0.35
220614,0.1
220621,0.14
220624,0.1
220629,0.07
220632,0.08
220639,0.06
220655,0.14
220664,0.05
220670,0.13
220686,0.12
220699,0.06
220714,0.22
220729,0.21
220732,0.2
220733,0.11
220735,0.13
220740,0.14
220741,0.16
220747,0.22
220748,0.14
220749,0.14
220755,0.13
220764,0.12
220767,0.23
220772,0.1
220779,0.14
220781,0.11
220790,0.11
220806,0.17
220811,0.15
220816,0.13
220822,0.07
220827,0.16
220828,0.14
220829,0.18
220832,0.12
220833,0.16
220841,0.18
220842,0.26
220856,0.16
220874,0.14
220881,0.13
220882,0.2
220887,0.1
220893,0.08
220909,0.1
220916,0.12
220917,0.2
220918,0.08
220924,0.14
220931,0.13
220932,0.15
220949,0.09
220950,0.16
220956,0.07
220972,0.07
220994,0.13
221004,0.23
221008,0.17
221011,0.1
221030,0.03
221032,0.04
221035,0.08
221058,0.24
221059,0.1
221075,0.13
221079,0.13
221080,0.16
221107,0.11
221116,0.29
221129,0.24
221148,0.13
221158,0.13
221165,0.17
221169,0.22
221171,0.11
221198,0.25
221202,0.16
221205,0.18
221223,0.17
221227,0.19
221228,0.19
221234,0.08
221242,0.14
221252,0.16
221256,0.14
221260,0.1
221261,0.17
221264,0.08
221267,0.13
221272,0.13
221284,0.13
221292,0.21
221311,0.13
221322,0.13
221327,0.15
221339,0.14
221371,0.08
221372,0.16
221404,0.11
221411,0.13
221438,0.09
221451,0.17
221465,0.22
221477,0.17
221483,0.11
221493,0.29
221495,0.13
221498,0.11
221500,0.15
221506,0.12
221513,0.12
221523,0.22
221528,0.14
221529,0.18
221530,0.19
221531,0.17
221549,0.08
221550,0.17
221565,0.23
221570,0.11
221573,0.08
221575,0.12
221576,0.24
221604,0.21
221615,0.09
221626,0.12
221629,0.27
221630,0.11
221636,0.21
221656,0.11
221659,0.19
221663,0.14
221665,0.13
221675,0.15
221676,0.21
221677,0.1
221679,0.15
221707,0.07
221712,0.15
221717,0.07
221725,0.14
221733,0.19
221741,0.07
221747,0.06
221762,0.13
221763,0.15
221770,0.12
221771,0.06
221787,0.03
221793,0.12
221804,0.21
221805,0.04
221825,0.15
221827,0.26
221828,0.2
221829,0.15
221845,0.09
221859,0.13
221860,0.11
221867,0.13
221868,0.11
221870,0.15
221876,0.12
221884,0.24
221895,0.15
221911,0.18
221921,0.09
221931,0.2
221935,0.16
221955,0.13
221959,0.08
221966,0.23
221974,0.18
221981,0.11
222002,0.19
222010,0.13
222012,0.09
222013,0.24
222023,0.15
222034,0.13
222048,0.18
222052,0.21
222059,0.15
222060,0.17
222061,0.1
222067,0.1
222076,0.2
222081,0.19
222120,0.13
222121,0.13
222133,0.12
222149,0.13
222150,0.13
222153,0.16
222154,0.11
222159,0.11
222165,0.15
222167,0.08
222170,0.16
222178,0.3
222179,0.15
222188,0.13
222189,0.1
222195,0.15
222198,0.23
222224,0.07
222234,0.09
222254,0.14
222256,0.19
222264,0.14
222281,0.18
222296,0.28
222303,0.21
222309,0.12
222310,0.07
222313,0.22
222321,0.21
222322,0.11
222328,0.25
222333,0.17
222334,0.12
222338,0.12
222347,0.16
222349,0.11
222351,0.13
222352,0.19
222357,0.11
222362,0.1
222381,0.28
222392,0.09
222401,0.17
222413,0.17
222422,0.15
222423,0.22
222430,0.07
222432,0.22
222452,0.15
222459,0.19
222473,0.11
222475,0.06
222481,0.23
222482,0.18
222489,0.1
222496,0.16
222505,0.11
222516,0.15
222537,0.11
222555,0.15
222566,0.26
222572,0.09
222577,0.17
222618,0.13
222619,0.05
222624,0.12
222625,0.11
222626,0.12
